Number,jid,owner,seq,scn,shot,dept,version,title,first_task,last_task,spool_time,start_time,stop_time,pause_time,num_tasks,num_done,num_ready,num_error,num_active,num_blocked,elapsed_secs,tid,title,state,ready_time,active_time,state_time,retry_count
,,,,,,,,,,,,,,,,,,,,,,85,Processing 1084-1084,done,2015-05-12 00:10:20.683+08,2015-05-12 00:55:50.936788+08,2015-05-12 00:59:59.195+08,0
,,,,,,,,,,,,,,,,,,,,,,86,Processing 1085-1085,done,2015-05-12 00:10:20.683+08,2015-05-12 00:55:51.986404+08,2015-05-12 01:00:17.277+08,0
,,,,,,,,,,,,,,,,,,,,,,87,Processing 1086-1086,done,2015-05-12 00:10:20.683+08,2015-05-12 00:55:52.040312+08,2015-05-12 00:58:48.198+08,0
,,,,,,,,,,,,,,,,,,,,,,88,Processing 1087-1087,done,2015-05-12 00:10:20.683+08,2015-05-12 00:55:55.239452+08,2015-05-12 01:00:37.13+08,0
,,,,,,,,,,,,,,,,,,,,,,89,Processing 1088-1088,done,2015-05-12 00:10:20.683+08,2015-05-12 00:56:00.129847+08,2015-05-12 01:00:23.416+08,0
,,,,,,,,,,,,,,,,,,,,,,90,Processing 1089-1089,done,2015-05-12 00:10:20.683+08,2015-05-12 00:56:09.371341+08,2015-05-12 01:00:26.025+08,0
,,,,,,,,,,,,,,,,,,,,,,91,Processing 1090-1090,done,2015-05-12 00:10:20.683+08,2015-05-12 00:56:10.417282+08,2015-05-12 01:00:57.907+08,0
,,,,,,,,,,,,,,,,,,,,,,92,Processing 1091-1091,done,2015-05-12 00:10:20.683+08,2015-05-12 00:56:20.65807+08,2015-05-12 01:00:19.089+08,0
,,,,,,,,,,,,,,,,,,,,,,93,Processing 1092-1092,done,2015-05-12 00:10:20.683+08,2015-05-12 00:56:22.753277+08,2015-05-12 01:01:08.054+08,0
,,,,,,,,,,,,,,,,,,,,,,94,Processing 1093-1093,done,2015-05-12 00:10:20.683+08,2015-05-12 00:56:41.453725+08,2015-05-12 01:00:57.754+08,0
,,,,,,,,,,,,,,,,,,,,,,95,Processing 1094-1094,done,2015-05-12 00:10:20.683+08,2015-05-12 00:56:42.561025+08,2015-05-12 01:00:40.825+08,0
,,,,,,,,,,,,,,,,,,,,,,96,Processing 1095-1095,done,2015-05-12 00:10:20.683+08,2015-05-12 00:56:47.023626+08,2015-05-12 01:00:35.242+08,0
,,,,,,,,,,,,,,,,,,,,,,97,Processing 1096-1096,done,2015-05-12 00:10:20.683+08,2015-05-12 00:56:47.127858+08,2015-05-12 01:00:39.452+08,0
,,,,,,,,,,,,,,,,,,,,,,98,Processing 1097-1097,done,2015-05-12 00:10:20.683+08,2015-05-12 00:56:49.514896+08,2015-05-12 00:59:42.683+08,0
,,,,,,,,,,,,,,,,,,,,,,99,Processing 1098-1098,done,2015-05-12 00:10:20.683+08,2015-05-12 00:57:29.72331+08,2015-05-12 01:00:21.697+08,0
,,,,,,,,,,,,,,,,,,,,,,100,Processing 1099-1099,done,2015-05-12 00:10:20.683+08,2015-05-12 00:57:57.404579+08,2015-05-12 01:01:10.987+08,0
,,,,,,,,,,,,,,,,,,,,,,101,Processing 1100-1100,done,2015-05-12 00:58:22.32407+08,2015-05-12 00:58:22.325646+08,2015-05-12 01:01:15.055+08,1
,,,,,,,,,,,,,,,,,,,,,,102,Processing 1101-1101,done,2015-05-12 00:10:20.683+08,2015-05-12 00:57:59.819794+08,2015-05-12 01:00:48.984+08,0
,,,,,,,,,,,,,,,,,,,,,,103,Processing 1102-1102,done,2015-05-12 00:10:20.683+08,2015-05-12 00:58:12.910824+08,2015-05-12 01:01:03.147+08,0
,,,,,,,,,,,,,,,,,,,,,,104,Processing 1103-1103,done,2015-05-12 00:10:20.683+08,2015-05-12 00:58:15.583855+08,2015-05-12 01:01:08.72+08,0
,,,,,,,,,,,,,,,,,,,,,,105,Processing 1104-1104,done,2015-05-12 00:58:22.312+08,2015-05-12 00:58:28.238308+08,2015-05-12 01:01:18.424+08,0
,,,,,,,,,,,,,,,,,,,,,,106,Processing 1105-1105,done,2015-05-12 00:58:22.312+08,2015-05-12 00:58:36.224337+08,2015-05-12 01:01:30.608+08,0
,,,,,,,,,,,,,,,,,,,,,,107,Processing 1106-1106,done,2015-05-12 00:58:22.312+08,2015-05-12 00:58:48.230936+08,2015-05-12 01:01:38.6+08,0
,,,,,,,,,,,,,,,,,,,,,,108,Processing 1107-1107,done,2015-05-12 00:58:22.312+08,2015-05-12 00:59:22.639537+08,2015-05-12 01:03:44.856+08,0
,,,,,,,,,,,,,,,,,,,,,,109,Processing 1108-1108,done,2015-05-12 00:58:22.312+08,2015-05-12 00:59:42.717453+08,2015-05-12 01:02:33.088+08,0
,,,,,,,,,,,,,,,,,,,,,,110,Processing 1109-1109,done,2015-05-12 00:58:22.312+08,2015-05-12 01:00:19.156484+08,2015-05-12 01:04:36.608+08,0
,,,,,,,,,,,,,,,,,,,,,,111,Processing 1110-1110,done,2015-05-12 00:58:22.312+08,2015-05-12 01:00:21.732973+08,2015-05-12 01:03:12.717+08,0
,,,,,,,,,,,,,,,,,,,,,,112,Processing 1111-1111,done,2015-05-12 00:58:22.312+08,2015-05-12 01:00:49.017683+08,2015-05-12 01:03:39.781+08,0
,,,,,,,,,,,,,,,,,,,,,,113,Processing 1112-1112,done,2015-05-12 00:58:22.312+08,2015-05-12 01:00:56.387814+08,2015-05-12 01:04:29.201+08,0
,,,,,,,,,,,,,,,,,,,,,,114,Processing 1113-1113,done,2015-05-12 00:58:22.312+08,2015-05-12 01:01:03.179707+08,2015-05-12 01:03:56.354+08,0
,,,,,,,,,,,,,,,,,,,,,,115,Processing 1114-1114,done,2015-05-12 00:58:22.312+08,2015-05-12 01:01:04.738966+08,2015-05-12 01:04:33.9+08,0
,,,,,,,,,,,,,,,,,,,,,,116,Processing 1115-1115,done,2015-05-12 00:58:22.312+08,2015-05-12 01:01:08.752165+08,2015-05-12 01:04:02.087+08,0
,,,,,,,,,,,,,,,,,,,,,,117,Processing 1116-1116,done,2015-05-12 00:58:22.312+08,2015-05-12 01:01:10.597686+08,2015-05-12 01:04:42.822+08,0
,,,,,,,,,,,,,,,,,,,,,,118,Processing 1117-1117,done,2015-05-12 01:03:33.967031+08,2015-05-12 01:03:33.968847+08,2015-05-12 01:06:28.335+08,1
,,,,,,,,,,,,,,,,,,,,,,119,Processing 1118-1118,done,2015-05-12 00:58:22.312+08,2015-05-12 01:01:13.645654+08,2015-05-12 01:04:34.996+08,0
,,,,,,,,,,,,,,,,,,,,,,120,Processing 1119-1119,done,2015-05-12 00:58:22.312+08,2015-05-12 01:01:15.112026+08,2015-05-12 01:04:07.687+08,0
,,,,,,,,,,,,,,,,,,,,,,121,Processing 1120-1120,done,2015-05-12 00:58:22.312+08,2015-05-12 01:01:17.543858+08,2015-05-12 01:04:43.762+08,0
,,,,,,,,,,,,,,,,,,,,,,122,Processing 1121-1121,done,2015-05-12 00:58:22.312+08,2015-05-12 01:01:18.452016+08,2015-05-12 01:04:10.65+08,0
,,,,,,,,,,,,,,,,,,,,,,123,Processing 1122-1122,done,2015-05-12 00:58:22.312+08,2015-05-12 01:01:20.342349+08,2015-05-12 01:04:12.933+08,0
,,,,,,,,,,,,,,,,,,,,,,124,Processing 1123-1123,done,2015-05-12 00:58:22.312+08,2015-05-12 01:01:27.314495+08,2015-05-12 01:04:55.517+08,0
,,,,,,,,,,,,,,,,,,,,,,125,Processing 1124-1124,done,2015-05-12 00:58:22.312+08,2015-05-12 01:01:30.640489+08,2015-05-12 01:04:25.792+08,0
,,,,,,,,,,,,,,,,,,,,,,126,Processing 1125-1125,done,2015-05-12 00:58:22.312+08,2015-05-12 01:01:31.725176+08,2015-05-12 01:05:10.939+08,0
,,,,,,,,,,,,,,,,,,,,,,127,Processing 1126-1126,done,2015-05-12 00:58:22.312+08,2015-05-12 01:01:38.630916+08,2015-05-12 01:04:30.79+08,0
,,,,,,,,,,,,,,,,,,,,,,128,Processing 1127-1127,done,2015-05-12 01:03:43.80666+08,2015-05-12 01:03:43.808639+08,2015-05-12 01:06:43.245+08,1
,,,,,,,,,,,,,,,,,,,,,,129,Processing 1128-1128,done,2015-05-12 00:58:22.312+08,2015-05-12 01:01:48.717049+08,2015-05-12 01:05:02.133+08,0
,,,,,,,,,,,,,,,,,,,,,,130,Processing 1129-1129,done,2015-05-12 00:58:22.312+08,2015-05-12 01:01:55.115752+08,2015-05-12 01:05:30.332+08,0
,,,,,,,,,,,,,,,,,,,,,,131,Processing 1130-1130,done,2015-05-12 00:58:22.312+08,2015-05-12 01:01:55.228288+08,2015-05-12 01:05:23.397+08,0
,,,,,,,,,,,,,,,,,,,,,,132,Processing 1131-1131,done,2015-05-12 00:58:22.312+08,2015-05-12 01:01:55.77074+08,2015-05-12 01:05:59.039+08,0
,,,,,,,,,,,,,,,,,,,,,,133,Processing 1132-1132,done,2015-05-12 00:58:22.312+08,2015-05-12 01:02:08.85324+08,2015-05-12 01:06:03.495+08,0
,,,,,,,,,,,,,,,,,,,,,,134,Processing 1133-1133,done,2015-05-12 01:03:39.800393+08,2015-05-12 01:03:39.803052+08,2015-05-12 01:06:35.234+08,1
,,,,,,,,,,,,,,,,,,,,,,135,Processing 1134-1134,done,2015-05-12 00:58:22.312+08,2015-05-12 01:02:33.120739+08,2015-05-12 01:05:28.312+08,0
,,,,,,,,,,,,,,,,,,,,,,136,Processing 1135-1135,done,2015-05-12 00:58:22.312+08,2015-05-12 01:03:12.752445+08,2015-05-12 01:06:09.54+08,0
,,,,,,,,,,,,,,,,,,,,,,137,Processing 1136-1136,done,2015-05-12 01:03:51.968369+08,2015-05-12 01:03:51.970374+08,2015-05-12 01:06:48.616+08,1
,,,,,,,,,,,,,,,,,,,,,,138,Processing 1137-1137,done,2015-05-12 00:58:22.312+08,2015-05-12 01:03:28.780449+08,2015-05-12 01:07:24.427+08,0
,,,,,,,,,,,,,,,,,,,,,,139,Processing 1138-1138,done,2015-05-12 00:58:22.312+08,2015-05-12 01:03:29.304024+08,2015-05-12 01:07:07.548+08,0
,,,,,,,,,,,,,,,,,,,,,,140,Processing 1139-1139,done,2015-05-12 00:58:22.312+08,2015-05-12 01:03:29.633324+08,2015-05-12 01:06:31.301+08,0
,,,,,,,,,,,,,,,,,,,,,,141,Processing 1140-1140,done,2015-05-12 00:58:22.312+08,2015-05-12 01:03:30.342144+08,2015-05-12 01:07:10.549+08,0
,,,,,,,,,,,,,,,,,,,,,,142,Processing 1141-1141,done,2015-05-12 00:58:22.312+08,2015-05-12 01:03:31.861308+08,2015-05-12 01:07:12.027+08,0
,,,,,,,,,,,,,,,,,,,,,,143,Processing 1142-1142,done,2015-05-12 01:03:33.961+08,2015-05-12 01:03:37.258068+08,2015-05-12 01:07:35.956+08,0
,,,,,,,,,,,,,,,,,,,,,,144,Processing 1143-1143,done,2015-05-12 01:03:33.961+08,2015-05-12 01:03:39.323446+08,2015-05-12 01:06:55.279+08,0
,,,,,,,,,,,,,,,,,,,,,,145,Processing 1144-1144,done,2015-05-12 01:03:39.795+08,2015-05-12 01:03:39.813954+08,2015-05-12 01:06:40.991+08,0
,,,,,,,,,,,,,,,,,,,,,,146,Processing 1145-1145,done,2015-05-12 01:03:43.802+08,2015-05-12 01:03:44.210866+08,2015-05-12 01:06:53.387+08,0
,,,,,,,,,,,,,,,,,,,,,,147,Processing 1146-1146,done,2015-05-12 01:03:43.802+08,2015-05-12 01:03:44.906783+08,2015-05-12 01:07:41.551+08,0
,,,,,,,,,,,,,,,,,,,,,,148,Processing 1147-1147,done,2015-05-12 01:03:43.802+08,2015-05-12 01:03:47.419134+08,2015-05-12 01:07:45.652+08,0
,,,,,,,,,,,,,,,,,,,,,,149,Processing 1148-1148,done,2015-05-12 01:03:43.802+08,2015-05-12 01:03:47.608498+08,2015-05-12 01:06:58.988+08,0
,,,,,,,,,,,,,,,,,,,,,,150,Processing 1149-1149,done,2015-05-12 01:03:43.802+08,2015-05-12 01:03:49.887457+08,2015-05-12 01:06:58.712+08,0
,,,,,,,,,,,,,,,,,,,,,,151,Processing 1150-1150,done,2015-05-12 01:03:51.964+08,2015-05-12 01:03:52.18293+08,2015-05-12 01:07:18.749+08,0
,,,,,,,,,,,,,,,,,,,,,,152,Processing 1151-1151,done,2015-05-12 01:03:51.964+08,2015-05-12 01:03:54.605612+08,2015-05-12 01:08:23.253+08,0
,,,,,,,,,,,,,,,,,,,,,,153,Processing 1152-1152,done,2015-05-12 01:03:51.964+08,2015-05-12 01:03:56.385822+08,2015-05-12 01:08:30.631+08,0
,,,,,,,,,,,,,,,,,,,,,,154,Processing 1153-1153,done,2015-05-12 01:03:51.964+08,2015-05-12 01:03:57.316424+08,2015-05-12 01:08:39.551+08,0
,,,,,,,,,,,,,,,,,,,,,,155,Processing 1154-1154,done,2015-05-12 01:03:51.964+08,2015-05-12 01:04:02.121285+08,2015-05-12 01:08:39.115+08,0
,,,,,,,,,,,,,,,,,,,,,,156,Processing 1155-1155,done,2015-05-12 01:03:51.964+08,2015-05-12 01:04:07.719433+08,2015-05-12 01:08:52.577+08,0
,,,,,,,,,,,,,,,,,,,,,,157,Processing 1156-1156,done,2015-05-12 01:03:51.964+08,2015-05-12 01:04:10.682257+08,2015-05-12 01:08:56.172+08,0
,,,,,,,,,,,,,,,,,,,,,,158,Processing 1157-1157,done,2015-05-12 01:03:51.964+08,2015-05-12 01:04:12.96822+08,2015-05-12 01:09:01.03+08,0
,,,,,,,,,,,,,,,,,,,,,,159,Processing 1158-1158,done,2015-05-12 01:03:51.964+08,2015-05-12 01:04:25.824103+08,2015-05-12 01:09:21.079+08,0
,,,,,,,,,,,,,,,,,,,,,,160,Processing 1159-1159,done,2015-05-12 01:03:51.964+08,2015-05-12 01:04:30.821347+08,2015-05-12 01:09:22.137+08,0
,,,,,,,,,,,,,,,,,,,,,,161,Processing 1160-1160,done,2015-05-12 01:03:51.964+08,2015-05-12 01:04:36.648881+08,2015-05-12 01:10:57.058+08,0
,,,,,,,,,,,,,,,,,,,,,,162,Processing 1161-1161,done,2015-05-12 01:03:51.964+08,2015-05-12 01:05:28.345472+08,2015-05-12 01:10:23.606+08,0
,,,,,,,,,,,,,,,,,,,,,,163,Processing 1162-1162,done,2015-05-12 01:03:51.964+08,2015-05-12 01:06:09.576641+08,2015-05-12 01:11:08.032+08,0
,,,,,,,,,,,,,,,,,,,,,,164,Processing 1163-1163,done,2015-05-12 01:03:51.964+08,2015-05-12 01:06:10.92084+08,2015-05-12 01:11:11.205+08,0
,,,,,,,,,,,,,,,,,,,,,,165,Processing 1164-1164,done,2015-05-12 01:03:51.964+08,2015-05-12 01:06:28.374501+08,2015-05-12 01:11:28.022+08,0
,,,,,,,,,,,,,,,,,,,,,,166,Processing 1165-1165,done,2015-05-12 01:03:51.964+08,2015-05-12 01:06:31.338152+08,2015-05-12 01:11:37.907+08,0
,,,,,,,,,,,,,,,,,,,,,,167,Processing 1166-1166,done,2015-05-12 01:03:51.964+08,2015-05-12 01:06:35.275826+08,2015-05-12 01:11:40.828+08,0
,,,,,,,,,,,,,,,,,,,,,,168,Processing 1167-1167,done,2015-05-12 01:03:51.964+08,2015-05-12 01:06:41.021881+08,2015-05-12 01:11:45.102+08,0
,,,,,,,,,,,,,,,,,,,,,,169,Processing 1168-1168,done,2015-05-12 01:03:51.964+08,2015-05-12 01:06:43.278921+08,2015-05-12 01:11:54.049+08,0
,,,,,,,,,,,,,,,,,,,,,,170,Processing 1169-1169,done,2015-05-12 01:03:51.964+08,2015-05-12 01:06:48.650464+08,2015-05-12 01:11:55.422+08,0
,,,,,,,,,,,,,,,,,,,,,,171,Processing 1170-1170,done,2015-05-12 01:03:51.964+08,2015-05-12 01:06:53.421553+08,2015-05-12 01:12:02.575+08,0
,,,,,,,,,,,,,,,,,,,,,,172,Processing 1171-1171,done,2015-05-12 01:03:51.964+08,2015-05-12 01:06:55.315435+08,2015-05-12 01:12:10.176+08,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
